[1.731s] Invoking command in '/home/sunrise/Robot_Car/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sunrise/Robot_Car/build/openslam_gmapping -- -j4 -l4
[2.022s] [ 13%] Built target utils
[2.030s] [ 27%] Built target sensor_base
[2.276s] [ 40%] Built target sensor_odometry
[2.276s] [ 54%] Built target sensor_range
[2.370s] [ 77%] Built target scanmatcher
[2.490s] [100%] Built target gridfastslam
[4.508s] Invoked command in '/home/sunrise/Robot_Car/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sunrise/Robot_Car/build/openslam_gmapping -- -j4 -l4
[4.513s] Invoking command in '/home/sunrise/Robot_Car/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sunrise/Robot_Car/build/openslam_gmapping
[4.546s] -- Install configuration: "Release"
[4.547s] -- Execute custom install script
[4.550s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libgridfastslam.a
[4.556s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libscanmatcher.a
[4.559s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libsensor_base.a
[4.560s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.562s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.563s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.568s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.569s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libsensor_odometry.a
[4.571s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libsensor_range.a
[4.582s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/lib/libutils.a
[4.584s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.587s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.590s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.595s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.597s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[4.603s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/grid/array2d.h
[4.607s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[4.616s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/grid/map.h
[4.617s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[4.618s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[4.618s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[4.619s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/log/configuration.h
[4.620s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[4.621s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[4.622s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[4.623s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[4.624s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[4.627s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[4.628s] -- Up-to-date symlink: /home/sunrise/Robot_Car/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
